ensemble_criterion, chi_square_percent_point_function, scale_feature_coefficient, min_accuracy_coefficient, min_number_class_per_node, sorting_method, dataset_test_size, dataset_test_categorizable, number_of_rules, cobertura, ensemble_accuracy, ensemble_f1_score, ensemble_precision_score, ensemble_recall, ensemble_roc_auc_score, tree_accuracy, tree_f1_score, tree_precision_score, tree_recall_score, tree_roc_auc_score, RuleFit_accuracy, RuleFit_f1_score, RuleFit_precision_score, RuleFit_recall_score, RuleFit_roc_auc_score, rules_accuracy, rules_f1_score, rules_precision_score, rules_recall_score, rules_roc_auc_score
gini, 0.95, 0.001, 0.6, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.9734375, 0.9748892171344166, 0.9705882352941176, 0.9792284866468842, 0.9731125931584256
gini, 0.96, 0.001, 0.6, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.97, 0.001, 0.6, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.98, 0.001, 0.6, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.99, 0.001, 0.6, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.995, 0.001, 0.6, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.95, 0.001, 0.65, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.9734375, 0.9748892171344166, 0.9705882352941176, 0.9792284866468842, 0.9731125931584256
gini, 0.96, 0.001, 0.65, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.97, 0.001, 0.65, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.98, 0.001, 0.65, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.99, 0.001, 0.65, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.995, 0.001, 0.65, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.95, 0.001, 0.7, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.9734375, 0.9748892171344166, 0.9705882352941176, 0.9792284866468842, 0.9731125931584256
gini, 0.96, 0.001, 0.7, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.97, 0.001, 0.7, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.98, 0.001, 0.7, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.99, 0.001, 0.7, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.995, 0.001, 0.7, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.95, 0.001, 0.75, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.9734375, 0.9748892171344166, 0.9705882352941176, 0.9792284866468842, 0.9731125931584256
gini, 0.96, 0.001, 0.75, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.97, 0.001, 0.75, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.98, 0.001, 0.75, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.99, 0.001, 0.75, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.995, 0.001, 0.75, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.95, 0.001, 0.8, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.9734375, 0.9748892171344166, 0.9705882352941176, 0.9792284866468842, 0.9731125931584256
gini, 0.96, 0.001, 0.8, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.97, 0.001, 0.8, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.98, 0.001, 0.8, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.99, 0.001, 0.8, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.995, 0.001, 0.8, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.95, 0.001, 0.85, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.9734375, 0.9748892171344166, 0.9705882352941176, 0.9792284866468842, 0.9731125931584256
gini, 0.96, 0.001, 0.85, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.97, 0.001, 0.85, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.98, 0.001, 0.85, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.99, 0.001, 0.85, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.995, 0.001, 0.85, 1, target_accuracy, 640, 640, 0, 1.0, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.9953125, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953824759330533, 0.98125, 0.981981981981982, 0.993920972644377, 0.9703264094955489, 0.9818628747147713, 0.975, 0.9761904761904762, 0.9791044776119403, 0.973293768545994, 0.9750957291574854
gini, 0.95, 0.001, 0.9, 1, target_accuracy, 640, 635, 0, 0.9921875, 0.9952755905511811, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953547886005616, 0.9952755905511811, 0.9955423476968797, 0.9970238095238095, 0.9940652818991098, 0.9953547886005616, 0.9826771653543307, 0.9834586466165413, 0.9969512195121951, 0.9703264094955489, 0.9834853523987812, 0.9811023622047244, 0.982142857142857, 0.9850746268656716, 0.9792284866468842, 0.9812249815784756
